tmpfile is /tmp/Y7lA.sizes


1.7G	.
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules/concat-map
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/git/resources/icons/light
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/git/resources/icons/dark
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/git-ui
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/debug-server-ready
36K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/debug-auto-launch
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm-addon-webgl/src/renderLayer
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm-addon-webgl/src/atlas
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/to-regex-range
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/socks-proxy-agent/node_modules
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/readdirp
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/mkdirp/node_modules
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/iconv-lite/lib
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/https-proxy-agent/node_modules/agent-base
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/search-result/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/CHT/Targets
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/node_modules/typescript/loc/lcl/CHS/Targets
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/concat-map
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/git/resources/icons/light
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/git/resources/icons/dark
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/git-ui
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/debug-server-ready
36K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/debug-auto-launch
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm-addon-webgl/src/renderLayer
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm-addon-webgl/src/atlas
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/to-regex-range
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/socks-proxy-agent/node_modules
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/readdirp
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/iconv-lite/lib
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/https-proxy-agent/node_modules/agent-base
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/vscode-account/dist
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/search-result/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/CHT/Targets
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/node_modules/typescript/loc/lcl/CHS/Targets
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/concat-map
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/git-ui
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/debug-server-ready
36K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/debug-auto-launch
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/yallist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/wrap-ansi/node_modules/color-name
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/tv4/lang
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/to-regex-range
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/thunkify
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/sprintf-js/dist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/smart-buffer/typings
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/semver/classes
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/resolve/test/resolver/multirepo
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/require-directory
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/readdirp
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/readable-stream/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/readable-stream/node_modules/isarray
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/pm2-multimeter/example
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/mocha/node_modules/readdirp
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/log-symbols/node_modules/color-name
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/iconv-lite/lib
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/get-uri/node_modules/debug/src
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/emitter-listener
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/argparse/node_modules/sprintf-js/dist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/ansi-styles
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/agent-node/src
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@opencensus/propagation-b3/node_modules/@opencensus/core/build/src/metrics/gauges
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@opencensus/propagation-b3/node_modules/@opencensus/core/build/src/common
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@opencensus/core/build/src/metrics/export
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/xtend
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/wcwidth
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/through2/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/stream-iterate/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/stream-each
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/spdx-correct
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/smart-buffer/typings
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/read-package-json
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/read-installed
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/rc/node_modules/minimist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/query-string
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/qs/lib
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/punycode
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/pumpify/node_modules
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/parallel-transform/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/npmlog
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/mkdirp/node_modules/minimist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/mississippi
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/meant
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/lodash._baseuniq
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/isstream
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/isarray
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/init-package-json
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/iconv-lite/lib
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/has-symbols
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/from2/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/flush-write-stream/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/figgy-pudding
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/encoding
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/duplexify/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/deep-extend
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/cross-spawn/lib
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/concat-stream/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/combined-stream
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/color-name
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/cli-table3/src
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/bin-links
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/archy
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/src/components/home
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/undefsafe/node_modules/debug/src
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/typedarray-to-buffer
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/to-regex-range
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/readdirp
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/normalize-url
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/json-buffer
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/deep-extend
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/ansi-styles
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/node_modules/@sindresorhus/is/dist
36K	./.nvm/versions/node/v13.12.0/lib/node_modules/nodemon/doc/cli
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris64-x86_64-gcc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris64-x86_64-gcc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris64-x86_64-gcc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris-x86-gcc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris-x86-gcc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/solaris-x86-gcc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-s390x/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-s390x/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-s390x/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-mips64/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-mips64/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux64-mips64/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux32-s390x/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux32-s390x/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux32-s390x/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x86_64/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x86_64/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x86_64/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x32/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x32/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-x32/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64le/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64le/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64le/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc64/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-ppc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-elf/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-elf/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-elf/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-armv4/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-armv4/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-armv4/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-aarch64/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-aarch64/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/linux-aarch64/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin64-x86_64-cc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin64-x86_64-cc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin64-x86_64-cc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin-i386-cc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin-i386-cc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/darwin-i386-cc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix64-gcc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix64-gcc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix64-gcc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix-gcc/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix-gcc/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/aix-gcc/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN64A/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN64A/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN64A/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN64-ARM/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN32/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN32/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/VC-WIN32/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86_64/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86_64/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86_64/asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86/no-asm/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86/asm_avx2/include
36K	./.nvm/versions/node/v13.12.0/include/node/openssl/archs/BSD-x86/asm/include
36K	./.nvm/test/sourcing
36K	./.nvm/alias
36K	./.npm/xdg-basedir
36K	./.npm/ws/6.1.4
36K	./.npm/ws/5.2.2
36K	./.npm/widest-line
36K	./.npm/whatwg-url
36K	./.npm/url
36K	./.npm/unique-string
36K	./.npm/type-fest/0.8.1
36K	./.npm/tough-cookie/2.5.0
36K	./.npm/tough-cookie/2.4.3
36K	./.npm/to-fast-properties
36K	./.npm/snapdragon
36K	./.npm/shebang-regex
36K	./.npm/shebang-command
36K	./.npm/scheduler/0.19.1
36K	./.npm/scheduler/0.18.0
36K	./.npm/saxes/3.1.11
36K	./.npm/restore-cursor
36K	./.npm/resolve/1.13.1
36K	./.npm/resolve-from
36K	./.npm/require-main-filename
36K	./.npm/registry.npmjs.org/xmlchars
36K	./.npm/registry.npmjs.org/vm-browserify
36K	./.npm/registry.npmjs.org/uri-js
36K	./.npm/registry.npmjs.org/typedarray-to-buffer
36K	./.npm/registry.npmjs.org/tunnel-ssh
36K	./.npm/registry.npmjs.org/through
36K	./.npm/registry.npmjs.org/stack-trace
36K	./.npm/registry.npmjs.org/source-map-resolve
36K	./.npm/registry.npmjs.org/request-promise-native
36K	./.npm/registry.npmjs.org/repeat-string
36K	./.npm/registry.npmjs.org/renderkid
36K	./.npm/registry.npmjs.org/progress
36K	./.npm/registry.npmjs.org/posthtml-render
36K	./.npm/registry.npmjs.org/postcss-modules-extract-imports
36K	./.npm/registry.npmjs.org/postcss-minify-params
36K	./.npm/registry.npmjs.org/p-defer
36K	./.npm/registry.npmjs.org/mdn-data
36K	./.npm/registry.npmjs.org/log-update
36K	./.npm/registry.npmjs.org/kleur
36K	./.npm/registry.npmjs.org/is-relative
36K	./.npm/registry.npmjs.org/is-number
36K	./.npm/registry.npmjs.org/is-glob
36K	./.npm/registry.npmjs.org/is-descriptor
36K	./.npm/registry.npmjs.org/figures
36K	./.npm/registry.npmjs.org/falafel
36K	./.npm/registry.npmjs.org/dot-prop
36K	./.npm/registry.npmjs.org/decimal.js-light
36K	./.npm/registry.npmjs.org/css-what
36K	./.npm/registry.npmjs.org/css-selector-tokenizer
36K	./.npm/registry.npmjs.org/css-modules-loader-core
36K	./.npm/registry.npmjs.org/ci-info
36K	./.npm/registry.npmjs.org/caniuse-api
36K	./.npm/registry.npmjs.org/camelcase
36K	./.npm/registry.npmjs.org/better-opn
36K	./.npm/registry.npmjs.org/base64-js
36K	./.npm/registry.npmjs.org/_40pmmmwh_252freact-refresh-webpack-plugin
36K	./.npm/registry.npmjs.org/_40nodelib_252ffs.stat
36K	./.npm/registry.npmjs.org/_40hapi_252faddress
36K	./.npm/registry.npmjs.org/_40emotion_252fmemoize
36K	./.npm/registry.npmjs.org/_40babel_252fplugin-transform-named-capturing-groups-regex
36K	./.npm/recharts-scale
36K	./.npm/qs/6.5.2
36K	./.npm/purgecss/1.4.1
36K	./.npm/posthtml-parser/0.4.2
36K	./.npm/pify
36K	./.npm/picomatch/2.2.2
36K	./.npm/path-key
36K	./.npm/p-limit
36K	./.npm/p-finally
36K	./.npm/p-defer
36K	./.npm/onetime
36K	./.npm/nwsapi
36K	./.npm/npm-run-path
36K	./.npm/normalize-path
36K	./.npm/node-object-hash
36K	./.npm/nanomatch
36K	./.npm/mini-css-extract-plugin
36K	./.npm/mimic-fn
36K	./.npm/micromatch
36K	./.npm/make-dir
36K	./.npm/lowercase-keys
36K	./.npm/lodash.sortby
36K	./.npm/isobject
36K	./.npm/is-wsl
36K	./.npm/is-stream
36K	./.npm/is-obj
36K	./.npm/is-number
36K	./.npm/is-extglob
36K	./.npm/is-extendable
36K	./.npm/is-descriptor
36K	./.npm/is-data-descriptor
36K	./.npm/is-binary-path
36K	./.npm/is-accessor-descriptor
36K	./.npm/is-absolute-url
36K	./.npm/inquirer/7.1.0
36K	./.npm/has-values
36K	./.npm/has-value
36K	./.npm/glob-parent
36K	./.npm/get-caller-file
36K	./.npm/gatsby-telemetry
36K	./.npm/gatsby-source-filesystem/2.2.2
36K	./.npm/extend-shallow
36K	./.npm/engine.io
36K	./.npm/dot-prop
36K	./.npm/domelementtype
36K	./.npm/debug/4.1.1
36K	./.npm/dashdash/1.14.1
36K	./.npm/d3-time-format/2.2.3
36K	./.npm/d3-interpolate
36K	./.npm/css-to-react-native
36K	./.npm/crypto-random-string
36K	./.npm/cosmiconfig
36K	./.npm/configstore
36K	./.npm/component-emitter
36K	./.npm/color-name
36K	./.npm/coa
36K	./.npm/cli-cursor
36K	./.npm/chardet
36K	./.npm/browserslist/4.8.2
36K	./.npm/browserslist/4.11.1
36K	./.npm/bn.js/4.11.8
36K	./.npm/binary-extensions
36K	./.npm/better-queue
36K	./.npm/balanced-match
36K	./.npm/babel-types/6.26.0
36K	./.npm/babel-loader
36K	./.npm/astral-regex
36K	./.npm/anymatch
36K	./.npm/_cacache/content-v2/sha512/f3/fd
36K	./.npm/_cacache/content-v2/sha512/e2/fe
36K	./.npm/_cacache/content-v2/sha512/dc/11
36K	./.npm/_cacache/content-v2/sha512/d5/25
36K	./.npm/_cacache/content-v2/sha512/d2/9e
36K	./.npm/_cacache/content-v2/sha512/ca/19
36K	./.npm/_cacache/content-v2/sha512/c5/17
36K	./.npm/_cacache/content-v2/sha512/bc/ab
36K	./.npm/_cacache/content-v2/sha512/bc/32
36K	./.npm/_cacache/content-v2/sha512/a3/94
36K	./.npm/_cacache/content-v2/sha512/a2/f8
36K	./.npm/_cacache/content-v2/sha512/a0/20
36K	./.npm/_cacache/content-v2/sha512/9d/c5
36K	./.npm/_cacache/content-v2/sha512/96/94
36K	./.npm/_cacache/content-v2/sha512/8e/fe
36K	./.npm/_cacache/content-v2/sha512/8c/8b
36K	./.npm/_cacache/content-v2/sha512/8c/06
36K	./.npm/_cacache/content-v2/sha512/8b/c5
36K	./.npm/_cacache/content-v2/sha512/8a/b5
36K	./.npm/_cacache/content-v2/sha512/8a/2d
36K	./.npm/_cacache/content-v2/sha512/82/9b
36K	./.npm/_cacache/content-v2/sha512/7e/55
36K	./.npm/_cacache/content-v2/sha512/7d/03
36K	./.npm/_cacache/content-v2/sha512/78/67
36K	./.npm/_cacache/content-v2/sha512/75/0d
36K	./.npm/_cacache/content-v2/sha512/71/8d
36K	./.npm/_cacache/content-v2/sha512/6e/4d
36K	./.npm/_cacache/content-v2/sha512/6b/4b
36K	./.npm/_cacache/content-v2/sha512/60/90
36K	./.npm/_cacache/content-v2/sha512/5e/15
36K	./.npm/_cacache/content-v2/sha512/5a/30
36K	./.npm/_cacache/content-v2/sha512/56/fd
36K	./.npm/_cacache/content-v2/sha512/55/d1
36K	./.npm/_cacache/content-v2/sha512/4a/0a
36K	./.npm/_cacache/content-v2/sha512/44/04
